1;JANUARY;1;TUESDAY;二;热血日;格拉宁《奇特的一生》;列5个计划;他一生始终忠于他青年时代的选择，忠于自己的爱好和理想。;元旦;宜提出目标;冬月廿六
2;JANUARY;2;WEDNESDAY;三;乐活日;村上春树《刺杀骑士团长》;说一个隐喻;不言而喻，最好的隐喻即是最好的诗。;;宜隐喻;冬月廿七
3;JANUARY;3;THURSDAY;四;思考日;尤瓦尔·赫拉利《未来简史》;做一点改变;人们之所以不愿改变，是因为害怕未知。但历史唯一不变的事实，就是一切都会改变。;;宜改变;冬月廿八
4;JANUARY;4;FRIDAY;五;能量日;保罗·柯艾略《牧羊少年奇幻之旅》;笑对压力;最黑暗的时刻出现在黎明之前。;;宜坚信;冬月廿九
5;JANUARY;5;SATURDAY;六;随心日;谢丽尔·桑德伯格《向前一步》;专心走路;领导力，是指让别人因为你的在场而变得更好，并确保这种影响在你不在场的情况下仍能持续。;小寒;宜影响别人;冬月三十
6;JANUARY;6;SUNDAY;日;缤纷日;毛姆《月亮和六便士》;看飙泪电影;感情有理智所根本不能理解的理由。;;宜饱蘸感情;腊月初一
7;JANUARY;7;MONDAY;一;学习日;王小波《我的精神家园》;看书30分钟;人活在世上，不必什么都知道，只知道最好的就够了。;;宜有体系;腊月初二
8;JANUARY;8;TUESDAY;二;热血日;斯蒂芬·盖斯《微习惯》;坚持一件事;生活中最强大的武器就是坚持，因为这是让行为转变成习惯的唯一途径。;;宜坚持;腊月初三
9;JANUARY;9;WEDNESDAY;三;乐活日;朱利安·巴恩斯《终结的感觉》;尝试新的路;不可靠的记忆与不充分的材料相遇所产生的确定性就是历史。;;宜创造记忆;腊月初四
10;JANUARY;10;THURSDAY;四;思考日;本·方登《漫长的中场休息》;投入写日记;世界上没有完美的事物，唯有这样一些透明得让你忘记自己的时刻，能拥有这样的一瞬，便是天赐的幸福。;;宜忘记自己;腊月初五
11;JANUARY;11;FRIDAY;五;能量日;路遥《平凡的世界》;给5人说谢谢;在一个人的思想还没有强大到自己能完全把握自己的时候，就需要在精神上依托另一个比自己更强的人。;;宜找寻贵人;腊月初六
12;JANUARY;12;SATURDAY;六;随心日;博尔赫斯《小径分岔的花园》;去独立书店;时间永远分叉，通向无数的未来。;;宜随心选择;腊月初七
13;JANUARY;13;SUNDAY;日;缤纷日;冰心《樱花赞》;吃碗腊八粥;这腊八粥是用糯米、红糖和十八种干果掺在一起煮成的。;腊八节;宜吃腊八粥;腊月初八
14;JANUARY;14;MONDAY;一;学习日;叔本华《人生的智慧》;学习30分钟;学会在人群中保持一定程度上的孤独，不要有什么想法就立马告诉别人。;;宜学会孤独;腊月初九
15;JANUARY;15;TUESDAY;二;热血日;加缪《西西弗神话》;比平日早起床;一切伟大的行动和思想，都有一个微不足道的开始。;;宜开始;腊月初十
16;JANUARY;16;WEDNESDAY;三;乐活日;辛波斯卡《万物静默如谜》;写一首小诗;我偏爱写诗的荒谬，胜过不写诗的荒谬。;;宜写诗;腊月十一
17;JANUARY;17;THURSDAY;四;思考日;卡里埃尔《别想摆脱书》;翻经典图书;一本伟大的书永远活着，和我们一起成长和衰老，但从不会死去。;;宜创作;腊月十二
18;JANUARY;18;FRIDAY;五;能量日;安德烈·纪德《人间食粮》;平常心等待;我生活在妙不可言的等待中，等待随便哪种未来。;;宜等待;腊月十三
19;JANUARY;19;SATURDAY;六;随心日;流沙河《画火御寒》;假装有一亿;你可以自得，但不应自傲；你可以自守，但不应自卑；你可以自爱，但不应自恋；你可以自伤，但不应自弃。;;宜得大自在;腊月十四
20;JANUARY;20;SUNDAY;日;缤纷日;村上春树《我的职业是小说家》;做自己;在自己喜欢的时间里，按自己喜欢的方式，做自己喜欢做的事，对我而言便是自由人的定义。;大寒;宜做自由人;腊月十五
21;JANUARY;21;MONDAY;一;学习日;尼采《查拉图斯特拉如是说》;读5篇文章;我们飞得越高，我们在那些不能飞的人眼中的形象就越渺小。;;宜飞得更高;腊月十六
22;JANUARY;22;TUESDAY;二;热血日;冈仓天心《茶之书》;表现得内敛;隐而未显的美感，非经发觉无法得到；有所保留的表现，却能透露出一切。;;宜有所保留;腊月十七
23;JANUARY;23;WEDNESDAY;三;乐活日;瑞·达利欧 《原则》;随机听5首歌;如果一个人和同伴的步调不一致，也许因为他听到的是不同的鼓点。让他跟着他听到的音乐前行吧，不管节奏是迟缓还是激越。;;宜听一首歌;腊月十八
24;JANUARY;24;THURSDAY;四;思考日;简媜《私房书》;兑现一个承诺;承诺不是坏事，要就不诺，要就处处诺之。;;宜兑现承诺;腊月十九
25;JANUARY;25;FRIDAY;五;能量日;瓦尔特·本雅明《单向街》;表达你的爱;了解一个人的最好办法，莫过于不抱任何希望地去爱他。;;宜大胆去爱;腊月二十
26;JANUARY;26;SATURDAY;六;随心日;霍金《大设计》;观察5个人;我们通过观察创造了历史，而不是历史创造了我们。;;宜观察;腊月廿一
27;JANUARY;27;SUNDAY;日;缤纷日;林真理子《只差一个野心》;大胆去做;不管怎么说，我的人生信条就是，做过之后的后悔会日渐消退，而未做过而带来的后悔却会与日俱增。;;宜去做想做的事;腊月廿二
28;JANUARY;28;MONDAY;一;学习日;佩妮莱·施皮尔斯·洛佩兹《设计你的人生》;去汲取新知;理想的生活离不开有意识的选择，对事物的灵敏感知以及最重要的对不平衡的接纳。;小年;宜接纳不平衡;腊月廿三
29;JANUARY;29;TUESDAY;二;热血日;新井一二三《没有了鲔鱼，没有了黄油》;为梦想工作;自己工作的内容，必须是人生梦想的实现，或至少是为着梦想实现而做的努力。;;宜让工作遇见梦想;腊月廿四
30;JANUARY;30;WEDNESDAY;三;乐活日;弗朗索瓦·勒洛尔《疯子的自由》;洗澡时唱歌;在每个人或多或少都会经历的苦难或幸福里，我们追寻着我们自己的命运。;;宜努力追寻;腊月廿五
31;JANUARY;31;THURSDAY;四;思考日;狩野由美子《蔬菜之神》;用心品尝;生命与生命之间，永远是相连在一起的。;;宜正面领受;腊月廿六
32;FEBRUARY;1;FRIDAY;五;能量日;傅真《泛若不系之舟》;回忆旧事;记忆是另一种性质的生命。;;;腊月廿七
33;FEBRUARY;2;SATURDAY;六;随心日;贾樟柯《贾想II》;遐想;行走和遐想会帮我们清空身外之物、发现自我之小。;;;腊月廿八
34;FEBRUARY;3;SUNDAY;日;缤纷日;冉正万《苍老的指甲和宵遁的猫》;开动脑筋;我们这些人，只要用脑子里的一点点热量，把那些冰凉的故事一点点划开，自己也就成为宇宙的一部分。;;;腊月廿九
35;FEBRUARY;4;MONDAY;一;学习日;鲁迅《朝花夕拾》;给老师发短信;但不知怎地，我总还时时记起他，在我所认为我师的之中，他是最使我感激，给我鼓励的一个。;除夕;;腊月三十
36;FEBRUARY;5;TUESDAY;二;热血日;汪曾祺《人间草木》;尽情享受团聚;人生如梦，我投入的却是真情。世界先爱了我，我不能不爱它。;春节;;正月初一
37;FEBRUARY;6;WEDNESDAY;三;乐活日;张大春《聆听父亲》;;回忆使回忆者当下的现实显得不再那么沉重，也使逝去的现实显得轻盈很多。;;;正月初二
38;FEBRUARY;7;THURSDAY;四;思考日;王小帅《薄薄的故乡》;;我并没有忘记儿时的故乡，只是它时而清晰，时而模糊，我薄薄的故乡承载了我所有的思念。;;;正月初三
39;FEBRUARY;8;FRIDAY;五;能量日;余秋雨《山居笔记》;;成熟是一种明亮而不刺眼的光辉，一种圆润而不腻耳的声响，一种不再需要对别人察言观色的从容。;;;正月初四
40;FEBRUARY;9;SATURDAY;六;随心日;熊培云《追故乡的人》;;我相信我的故乡就是我走过的道路，以及我所持久关注的人与世界的命运。;;;正月初五
41;FEBRUARY;10;SUNDAY;日;缤纷日;是枝裕和《步履不停》;;人生路上，步履不停，总有那么一点来不及。;;;正月初六
42;FEBRUARY;11;MONDAY;一;学习日;于坚《昆明记》;;人们并不是在回忆里生活，相反，人们是在遗忘中生活，遗忘乃是存在的本质。;;;正月初七
43;FEBRUARY;12;TUESDAY;二;热血日;钱钟书《围城》;;同行最不宜结婚，因为彼此是行家，谁也哄不倒谁。;;;正月初八
44;FEBRUARY;13;WEDNESDAY;三;乐活日;黄永玉《沿着塞纳河到翡冷翠》;;空气那么好，树那么绿，云那么潇洒。;;;正月初九
45;FEBRUARY;14;THURSDAY;四;思考日;安德烈·高兹《致D》;;欢愉不是得到或是给予。只有在互相给予，并且能够唤起另一方赠与的愿望时，欢愉才能存在。;情人节;;正月初十
46;FEBRUARY;15;FRIDAY;五;能量日;石内都《黑白》;;摄影使得一段段记忆复苏，再加上人脑的构思，又是一个个有趣的故事呢。 ;;;正月十一
47;FEBRUARY;16;SATURDAY;六;随心日;海子《海子诗全集》;;你来人间一趟/你要看看太阳/和你的心上人/一起走在街上;;;正月十二
48;FEBRUARY;17;SUNDAY;日;缤纷日;井上靖《我的母亲手记》;;人生一世，并非徒然。;;;正月十三
49;FEBRUARY;18;MONDAY;一;学习日;阿尔诺?盖格尔《流放的老国王》;;我们总是一再把自己的生活塑造成一种模样，而生活又一再打碎这个模样。;;;正月十四
50;FEBRUARY;19;TUESDAY;二;热血日;舒国治《流浪集》;;你欲看得好风景，便需有选择这途中的自由。原本人皆有的，只是太多人为了钱或者其他一些东西把这自由给交换掉了。;元宵节;;正月十五
51;FEBRUARY;20;WEDNESDAY;三;乐活日;三岛由纪夫《魔群的通过》;;所谓真正的青年，他们自身就是春天。;;;正月十六
52;FEBRUARY;21;THURSDAY;四;思考日;朱天心《想我眷村的兄弟们》;;反正还有好多青春，有时要用一用，用一用，才感觉得到的。;;;正月十七
53;FEBRUARY;22;FRIDAY;五;能量日;切萨雷·帕韦塞《月亮与篝火》;;一个家乡意味着你不是单独的。;;;正月十八
54;FEBRUARY;23;SATURDAY;六;随心日;莉迪亚·戴维斯《几乎没有记忆》;;突然他被房间里的寂静惊醒了。;;;正月十九
55;FEBRUARY;24;SUNDAY;日;缤纷日;阿兰《幸福散论》;;对于一个善于理解幸福的人，旁人无论如何也不能让他真正潦倒。;;;正月二十
56;FEBRUARY;25;MONDAY;一;学习日;伊夫林·沃《一知半解》;;一个人只有失去了对未来的好奇心，才到了写自传的年纪。;;;正月廿一
57;FEBRUARY;26;TUESDAY;二;热血日;仙枝《好天气谁给题名》;;那天天气真好，好到没有故事，没有意见，只见山是山，云是云，人是人。;;;正月廿二
58;FEBRUARY;27;WEDNESDAY;三;乐活日;圣埃克苏佩里《人的大地》;;理想工作不但能从中获得金钱报酬来购买其他能令自己快乐的东西，还能让人深处其中就觉得快乐无比。;;;正月廿三
59;FEBRUARY;28;THURSDAY;四;思考日;赫尔曼·黑塞《园圃之乐》;;一旦我们懂得谛听树的语言，那么我们短时、仓促而躁进的思想当中，也能马上得到无比的快乐。;;;正月廿四
60;MARCH;1;FRIDAY;五;能量日;陈丹青《无知的游历》;;发现还意味着从熟视之物看出新意，从平凡之事看到美，从混沌中看见秩序，从无情中写出有情。;;;正月廿五
61;MARCH;2;SATURDAY;六;随心日;詹宏志《旅行与读书》;;对于一个书呆子而言，读书简直就是他进入世界的方法，一条不由自己选择，更加接近天启召唤的路径。;;;正月廿六
62;MARCH;3;SUNDAY;日;缤纷日;吴明益《浮光》;;风景摄影是一种跋涉、一种追逐、一种人类独有的迁徙到美的视野的冲动。;;;正月廿七
63;MARCH;4;MONDAY;一;学习日;爱德华·勒维《自画像》;;我喜欢旅行，在别处停下。生活之于我好像和童年的周日下午一样永无止境。;;;正月廿八
64;MARCH;5;TUESDAY;二;热血日;村上春树《假如真有时光机》;;鲸鱼的一天几乎都花费在了捕食上。它们为了生存片刻不停地进食，或者不如说，为了片刻不停地进食而活着。;;;正月廿九
65;MARCH;6;WEDNESDAY;三;乐活日;陈丹燕《我的旅行哲学》;;旅行让我能望得辽远，想得细密，理解人生的遗憾，与这世界的好处。;惊蛰;;正月三十
66;MARCH;7;THURSDAY;四;思考日;北岛《蓝房子》;;一个旅行者，他的生活总是处于出发与抵达之间。;;;二月初一
67;MARCH;8;FRIDAY;五;能量日;贾樟柯《贾想》;;我们在看电影，电影中的人在看我们。;妇女节;;二月初二
68;MARCH;9;SATURDAY;六;随心日;安托万·孔帕尼翁《与蒙田共度的夏天》;;懂得光明正大地享受生命，这是如神祇般绝对的完美。 ;;;二月初三
69;MARCH;10;SUNDAY;日;缤纷日;杰克·凯鲁亚克《孤独旅者》;;只是在你从所有炎热和狼狈中归来之后，你忘记了所受的折磨，回忆着看见过的不可思议的景色，它才是美好的。;;;二月初四
70;MARCH;11;MONDAY;一;学习日;费德里科·加西亚·洛尔迦 《印象与风景》;;精神的可贵之处在于接收一种情感，再以多种方式解读，这些方式各不相同彼此对照。;;;二月初五
71;MARCH;12;TUESDAY;二;热血日;吴明益《天桥上的魔术师》;;我一直相信，一把钥匙被打出来之后，也许总有一天会找到它应该开启的东西。;植树节;;二月初六
72;MARCH;13;WEDNESDAY;三;乐活日;西尔万· 泰松《在西伯利亚森林中》;;人是个任性的孩子，把地球当成自己的卧室，野兽是玩具，树木是他的拨浪鼓。;;;二月初七
73;MARCH;14;THURSDAY;四;思考日;陈染《与另一个自己相遇》;;“远方”哪儿也不是，它不过是一个假想物，一个大幻想——或者是我们内心中冥冥守候的一个人。;;;二月初八
74;MARCH;15;FRIDAY;五;能量日;赫尔曼·黑塞《温泉疗养客》;;解脱之路既不在左也不在右，它通向自己的内心，只有在那里才有神，才有和平。;;;二月初九
75;MARCH;16;SATURDAY;六;随心日;马洛伊·山多尔《一个市民的自白》;;;;;二月初十
76;MARCH;17;SUNDAY;日;缤纷日;角田光代《星期三的神明》;;;;;二月十一
77;MARCH;18;MONDAY;一;学习日;里尔克《给青年诗人的信》;;;;;二月十二
78;MARCH;19;TUESDAY;二;热血日;吕芬《不朽的远行》;;;;;二月十三
79;MARCH;20;WEDNESDAY;三;乐活日;村上春树《爱吃沙拉的狮子》;;;;;二月十四
80;MARCH;21;THURSDAY;四;思考日;约瑟夫·布罗茨基《水印》;;;春分;;二月十五
81;MARCH;22;FRIDAY;五;能量日;乔治·桑塔亚那《人性的价值》;;;;;二月十六
82;MARCH;23;SATURDAY;六;随心日;保罗·安德鲁《房子》;;;;;二月十七
83;MARCH;24;SUNDAY;日;缤纷日;谷崎润一郎《阴翳礼赞》;;;;;二月十八
84;MARCH;25;MONDAY;一;学习日;陈丹燕《捕梦之乡》;;;;;二月十九
85;MARCH;26;TUESDAY;二;热血日;迈克尔·翁达杰《遥望》;;;;;二月二十
86;MARCH;27;WEDNESDAY;三;乐活日;安藤忠雄《安藤忠雄建筑讲座》;;;;;二月廿一
87;MARCH;28;THURSDAY;四;思考日;毛姆《客厅里的绅士》;;;;;二月廿二
88;MARCH;29;FRIDAY;五;能量日;严明《我爱这哭不出来的浪漫》;;;;;二月廿三
89;MARCH;30;SATURDAY;六;随心日;埃内斯托·切·格瓦拉《摩托日记》;;;;;二月廿四
90;MARCH;31;SUNDAY;日;缤纷日;詹宏志《人生一瞬》;;;;;二月廿五
91;APRIL;1;MONDAY;一;学习日;托马斯·福斯特《如何阅读一本小说》;;;愚人节;;二月廿六
92;APRIL;2;TUESDAY;二;热血日;卡夫卡《像地狱的沉沦》;;;;;二月廿七
93;APRIL;3;WEDNESDAY;三;乐活日;陈芳明《掌中地图》;;;;;二月廿八
94;APRIL;4;THURSDAY;四;思考日;杜鲁门·卡波蒂《盛宴易散 : 卡波蒂书信》;;;;;二月廿九
95;APRIL;5;FRIDAY;五;能量日;达尼埃尔·佩纳克《宛如一部小说》;;;清明节;;三月初一
96;APRIL;6;SATURDAY;六;随心日;约翰·凯里《阅读的至乐》;;;;;三月初二
97;APRIL;7;SUNDAY;日;缤纷日;威尔?施瓦尔贝《生命最后的读书会》;;;;;三月初三
98;APRIL;8;MONDAY;一;学习日;哈罗德·布鲁姆《如何读，为什么读》;;;;;三月初四
99;APRIL;9;TUESDAY;二;热血日;马特·海格《活下去的理由》;;;;;三月初五
100;APRIL;10;WEDNESDAY;三;乐活日;王强《读书毁了我》;;;;;三月初六
101;APRIL;11;THURSDAY;四;思考日;傅月庵《生涯一蠹鱼》;;;;;三月初七
102;APRIL;12;FRIDAY;五;能量日;达尼埃尔·佩纳克《身体日记》;;;;;三月初八
103;APRIL;13;SATURDAY;六;随心日;赫尔曼·黑塞《朝圣者之歌》;;;;;三月初九
104;APRIL;14;SUNDAY;日;缤纷日;多丽丝·莱辛《时光噬痕》;;;;;三月初十
105;APRIL;15;MONDAY;一;学习日;本雅明《开箱整理我的藏书》;;;;;三月十一
106;APRIL;16;TUESDAY;二;热血日;达尼?拉费里埃《穿睡衣的作家》;;;;;三月十二
107;APRIL;17;WEDNESDAY;三;乐活日;阿尔贝托?曼古埃尔《夜晚的书斋》;;;;;三月十三
108;APRIL;18;THURSDAY;四;思考日;潘向黎《万念》;;;;;三月十四
109;APRIL;19;FRIDAY;五;能量日;罗伯特·弗罗斯特《罗伯特·弗罗斯特校园谈话录》;;;;;三月十五
110;APRIL;20;SATURDAY;六;随心日;玛丽·安·谢弗 / 安妮·拜罗斯《根西岛文学与土豆皮馅饼俱乐部》;;;谷雨;;三月十六
111;APRIL;21;SUNDAY;日;缤纷日;村上春树《海边的卡夫卡》;;;;;三月十七
112;APRIL;22;MONDAY;一;学习日;安妮·弗朗索瓦《读书年代》;;;;;三月十八
113;APRIL;23;TUESDAY;二;热血日;陈宁《风格练习》;;;;;三月十九
114;APRIL;24;WEDNESDAY;三;乐活日;多丽丝·莱辛《金色笔记》;;;;;三月二十
115;APRIL;25;THURSDAY;四;思考日;陈丹青《谈话的泥沼》;;;;;三月廿一
116;APRIL;26;FRIDAY;五;能量日;帕斯卡·基尼亚尔《秘密生活》;;;;;三月廿二
117;APRIL;27;SATURDAY;六;随心日;翁贝托·艾柯《植物的记忆与藏书乐》;;;;;三月廿三
118;APRIL;28;SUNDAY;日;缤纷日;刘晓翔《书籍的温度》;;;;;三月廿四
119;APRIL;29;MONDAY;一;学习日;熊培云《慈悲与玫瑰》;;;;;三月廿五
120;APRIL;30;TUESDAY;二;热血日;张新颖《读书这么好的事》;;;;;三月廿六
121;MAY;1;WEDNESDAY;三;乐活日;本·赫克特《芝加哥的1001个下午》;;;劳动节;;三月廿七
122;MAY;2;THURSDAY;四;思考日;铃木敏文《零售的哲学》;;;;;三月廿八
123;MAY;3;FRIDAY;五;能量日;王小波《沉默的大多数》;;;;;三月廿九
124;MAY;4;SATURDAY;六;随心日;王蒙《青春万岁》;;;青年节;;三月三十
125;MAY;5;SUNDAY;日;缤纷日;高村光太郎《山之四季》;;;;;四月初一
126;MAY;6;MONDAY;一;学习日;托马斯·曼《死于威尼斯》;;;立夏;;四月初二
127;MAY;7;TUESDAY;二;热血日;稻盛和夫《活法》;;;;;四月初三
128;MAY;8;WEDNESDAY;三;乐活日;梁实秋《雅舍小品》;;;;;四月初四
129;MAY;9;THURSDAY;四;思考日;山本耀司《山本耀司：我投下一枚炸弹》;;;;;四月初五
130;MAY;10;FRIDAY;五;能量日;冯骥才《俗世奇人》;;;;;四月初六
131;MAY;11;SATURDAY;六;随心日;罗素《幸福之路》;;;;;四月初七
132;MAY;12;SUNDAY;日;缤纷日;西蒙娜·韦伊《一生》;;;母亲节;;四月初八
133;MAY;13;MONDAY;一;学习日;纪德《纪德日记》;;;;;四月初九
134;MAY;14;TUESDAY;二;热血日;松浦弥太郎《正直》;;;;;四月初十
135;MAY;15;WEDNESDAY;三;乐活日;W·H·奥登《染匠之手》;;;;;四月十一
136;MAY;16;THURSDAY;四;思考日;拉布吕耶尔《品格论》;;;;;四月十二
137;MAY;17;FRIDAY;五;能量日;乔纳森·科特《我幻想着粉碎现有的一切：苏珊?桑塔格访谈录》;;;;;四月十三
138;MAY;18;SATURDAY;六;随心日;天毛伸一《独立不羁》;;;;;四月十四
139;MAY;19;SUNDAY;日;缤纷日;秋山利辉《匠人精神》;;;;;四月十五
140;MAY;20;MONDAY;一;学习日;克尼格《待人之道》;;;;;四月十六
141;MAY;21;TUESDAY;二;热血日;理查德·桑内特《匠人》;;;小满;;四月十七
142;MAY;22;WEDNESDAY;三;乐活日;汤姆·霍奇金森《悠游度日》;;;;;四月十八
143;MAY;23;THURSDAY;四;思考日;克尼格《克尼格礼仪大全》;;;;;四月十九
144;MAY;24;FRIDAY;五;能量日;卓别林《卓别林自传 : 一生想过浪漫生活》;;;;;四月二十
145;MAY;25;SATURDAY;六;随心日;理查德·桑内特《肉体与石头 : 西方文明中的身体与城市》;;;;;四月廿一
146;MAY;26;SUNDAY;日;缤纷日;尼采《人性的，太人性的》;;;;;四月廿二
147;MAY;27;MONDAY;一;学习日;巴勃罗·卡萨尔斯/艾伯特 ·E.卡恩《白鸟之歌》;;;;;四月廿三
148;MAY;28;TUESDAY;二;热血日;申赋渔《匠人》;;;;;四月廿四
149;MAY;29;WEDNESDAY;三;乐活日;北野武《虚伪的真心话》;;;;;四月廿五
150;MAY;30;THURSDAY;四;思考日;阿尔贝·加缪《加缪手记：第三卷》;;;;;四月廿六
151;MAY;31;FRIDAY;五;能量日;苇岸《大地上的事情》;;;;;四月廿七
152;JUNE;1;SATURDAY;六;随心日;马塞尔·普鲁斯特《追忆似水年华》 ;;;儿童节;;四月廿八
153;JUNE;2;SUNDAY;日;缤纷日;保罗·奥斯特《冬日笔记》;;;;;四月廿九
154;JUNE;3;MONDAY;一;学习日;伊恩·麦克尤恩《时间中的孩子》;;;;;五月初一
155;JUNE;4;TUESDAY;二;热血日;石黑一雄《上海孤儿》;;;;;五月初二
156;JUNE;5;WEDNESDAY;三;乐活日;林海音《在胡同里长大》;;;;;五月初三
157;JUNE;6;THURSDAY;四;思考日;李娟《阿勒泰的角落》;;;芒种;;五月初四
158;JUNE;7;FRIDAY;五;能量日;汪曾祺《汪曾祺全集》;;;端午节;;五月初五
159;JUNE;8;SATURDAY;六;随心日;阿加莎·克里斯蒂《阿加莎·克里斯蒂自传》;;;;;五月初六
